main.py: Lets train !!!

Current Epoch: 0        
Training Loss: 2.301727        
Validation Loss: 2.296689
New Leader !!!

Current Epoch: 1        
Training Loss: 2.289202        
Validation Loss: 2.286175
New Leader !!!

Current Epoch: 2        
Training Loss: 2.279744        
Validation Loss: 2.278679
New Leader !!!

Current Epoch: 3        
Training Loss: 2.275206        
Validation Loss: 2.274355
New Leader !!!

Current Epoch: 4        
Training Loss: 2.27113        
Validation Loss: 2.271968
New Leader !!!

Current Epoch: 5        
Training Loss: 2.267423        
Validation Loss: 2.26973
New Leader !!!

Current Epoch: 6        
Training Loss: 2.266453        
Validation Loss: 2.268428
New Leader !!!

Current Epoch: 7        
Training Loss: 2.26373        
Validation Loss: 2.267344
New Leader !!!

Current Epoch: 8        
Training Loss: 2.263543        
Validation Loss: 2.266262
New Leader !!!

Current Epoch: 9        
Training Loss: 2.261981        
Validation Loss: 2.265467
New Leader !!!

Current Epoch: 10        
Training Loss: 2.262686        
Validation Loss: 2.264472
New Leader !!!

Current Epoch: 11        
Training Loss: 2.25924        
Validation Loss: 2.263185
New Leader !!!

Current Epoch: 12        
Training Loss: 2.260594        
Validation Loss: 2.263231
New Leader !!!

Current Epoch: 13        
Training Loss: 2.256616        
Validation Loss: 2.260789
New Leader !!!

Current Epoch: 14        
Training Loss: 2.253726        
Validation Loss: 2.258082
New Leader !!!

Current Epoch: 15        
Training Loss: 2.249954        
Validation Loss: 2.250977
New Leader !!!

Current Epoch: 16        
Training Loss: 2.234814        
Validation Loss: 2.233618
New Leader !!!

Current Epoch: 17        
Training Loss: 2.19866        
Validation Loss: 2.182127
New Leader !!!

Current Epoch: 18        
Training Loss: 2.112261        
Validation Loss: 2.019272
New Leader !!!

Current Epoch: 19        
Training Loss: 1.956795        
Validation Loss: 1.840372
New Leader !!!

Current Epoch: 20        
Training Loss: 1.834319        
Validation Loss: 1.694064
New Leader !!!

Current Epoch: 21        
Training Loss: 1.663315        
Validation Loss: 1.541285
New Leader !!!

Current Epoch: 22        
Training Loss: 1.551151        
Validation Loss: 1.627453
New Leader !!!

Current Epoch: 23        
Training Loss: 1.490433        
Validation Loss: 1.556913
New Leader !!!

Current Epoch: 24        
Training Loss: 1.427207        
Validation Loss: 1.511899
New Leader !!!

Current Epoch: 25        
Training Loss: 1.360575        
Validation Loss: 1.474449
New Leader !!!

Current Epoch: 26        
Training Loss: 1.308095        
Validation Loss: 1.386337
New Leader !!!

Current Epoch: 27        
Training Loss: 1.262719        
Validation Loss: 1.277628
New Leader !!!

Current Epoch: 28        
Training Loss: 1.171496        
Validation Loss: 1.253003
New Leader !!!

Current Epoch: 29        
Training Loss: 1.110105        
Validation Loss: 1.156227
New Leader !!!

   Id  Class
0   0      9
1   1      5
2   2      1
3   3      1
4   4      3
